episode,result
25399,DRAW
25400,DRAW
25401,DRAW
25402,X
25403,DRAW
25404,X
25405,DRAW
25406,DRAW
25407,O
25408,DRAW
25409,O
25410,X
25411,O
25412,DRAW
25413,X
25414,DRAW
25415,X
25416,X
25417,X
25418,O
25419,O
25420,X
25421,O
25422,O
25423,X
25424,DRAW
25425,O
25426,DRAW
25427,DRAW
25428,X
25429,O
25430,X
25431,DRAW
25432,O
25433,DRAW
25434,X
25435,DRAW
25436,DRAW
25437,DRAW
25438,O
25439,DRAW
25440,DRAW
25441,DRAW
25442,X
25443,X
25444,X
25445,X
25446,DRAW
25447,DRAW
25448,X
25449,DRAW
25450,DRAW
25451,DRAW
25452,X
25453,DRAW
25454,DRAW
25455,DRAW
25456,DRAW
25457,X
25458,O
25459,DRAW
25460,O
25461,DRAW
25462,X
25463,X
25464,DRAW
25465,DRAW
25466,DRAW
25467,DRAW
25468,DRAW
25469,O
25470,O
25471,O
25472,DRAW
25473,DRAW
25474,DRAW
25475,X
25476,X
25477,X
25478,X
25479,O
25480,DRAW
25481,DRAW
25482,DRAW
25483,DRAW
25484,DRAW
25485,X
25486,X
25487,O
25488,O
25489,O
25490,X
25491,O
25492,DRAW
25493,DRAW
25494,X
25495,X
25496,X
25497,X
25498,X
25499,X
25500,O
25501,DRAW
25502,X
25503,DRAW
25504,DRAW
25505,DRAW
25506,DRAW
25507,X
25508,DRAW
25509,X
25510,X
25511,DRAW
25512,DRAW
25513,DRAW
25514,DRAW
25515,X
25516,DRAW
25517,DRAW
25518,X
25519,DRAW
25520,DRAW
25521,DRAW
25522,DRAW
25523,DRAW
25524,DRAW
25525,O
25526,X
25527,DRAW
25528,DRAW
25529,X
25530,O
25531,X
25532,O
25533,DRAW
25534,DRAW
25535,O
25536,DRAW
25537,DRAW
25538,DRAW
25539,DRAW
25540,O
25541,X
25542,DRAW
25543,DRAW
25544,DRAW
25545,DRAW
25546,O
25547,DRAW
25548,DRAW
25549,X
25550,DRAW
25551,DRAW
25552,DRAW
25553,DRAW
25554,O
25555,DRAW
25556,O
25557,O
25558,O
25559,O
25560,O
25561,X
25562,X
25563,DRAW
25564,O
25565,X
25566,DRAW
25567,DRAW
25568,DRAW
25569,O
25570,DRAW
25571,X
25572,DRAW
25573,DRAW
25574,O
25575,DRAW
25576,DRAW
25577,DRAW
25578,DRAW
25579,X
25580,X
25581,DRAW
25582,O
25583,X
25584,DRAW
25585,X
25586,DRAW
25587,DRAW
25588,O
25589,X
25590,DRAW
25591,DRAW
25592,X
25593,DRAW
25594,O
25595,DRAW
25596,DRAW
25597,DRAW
25598,O
25599,DRAW
25600,DRAW
25601,X
25602,DRAW
25603,DRAW
25604,X
25605,X
25606,X
25607,X
25608,X
25609,O
25610,X
25611,O
25612,DRAW
25613,DRAW
25614,X
25615,X
25616,DRAW
25617,DRAW
25618,DRAW
25619,X
25620,DRAW
25621,X
25622,DRAW
25623,X
25624,DRAW
25625,X
25626,X
25627,O
25628,DRAW
25629,O
25630,X
25631,DRAW
25632,DRAW
25633,O
25634,DRAW
25635,DRAW
25636,DRAW
25637,X
25638,DRAW
25639,DRAW
25640,DRAW
25641,X
25642,DRAW
25643,X
25644,X
25645,X
25646,DRAW
25647,DRAW
25648,O
25649,X
25650,X
25651,DRAW
25652,DRAW
25653,DRAW
25654,DRAW
25655,DRAW
25656,O
25657,DRAW
25658,O
25659,DRAW
25660,X
25661,O
25662,DRAW
25663,O
25664,X
25665,DRAW
25666,DRAW
25667,X
25668,DRAW
25669,O
25670,DRAW
25671,O
25672,DRAW
25673,X
25674,DRAW
25675,X
25676,X
25677,DRAW
25678,DRAW
25679,DRAW
25680,X
25681,X
25682,O
25683,X
25684,DRAW
25685,DRAW
25686,X
25687,X
25688,X
25689,DRAW
25690,X
25691,DRAW
25692,X
25693,X
25694,X
25695,DRAW
25696,X
25697,DRAW
25698,DRAW
25699,DRAW
25700,X
25701,DRAW
25702,O
25703,DRAW
25704,X
25705,DRAW
25706,DRAW
25707,DRAW
25708,X
25709,O
25710,X
25711,DRAW
25712,DRAW
25713,DRAW
25714,DRAW
25715,X
25716,X
25717,DRAW
25718,X
25719,X
25720,DRAW
25721,X
25722,DRAW
25723,X
25724,X
25725,X
25726,O
25727,X
25728,DRAW
25729,X
25730,DRAW
25731,DRAW
25732,O
25733,DRAW
25734,DRAW
25735,O
25736,O
25737,DRAW
25738,X
25739,DRAW
25740,O
25741,O
25742,X
25743,DRAW
25744,DRAW
25745,DRAW
25746,DRAW
25747,X
25748,X
25749,X
25750,X
25751,O
25752,DRAW
25753,X
25754,DRAW
25755,DRAW
25756,X
25757,X
25758,X
25759,DRAW
25760,DRAW
25761,O
25762,DRAW
25763,DRAW
25764,DRAW
25765,DRAW
25766,X
25767,DRAW
25768,X
25769,O
25770,X
25771,X
25772,X
25773,DRAW
25774,DRAW
25775,DRAW
25776,DRAW
25777,DRAW
25778,DRAW
25779,O
25780,DRAW
25781,DRAW
25782,X
25783,X
25784,X
25785,O
25786,X
25787,DRAW
25788,DRAW
25789,DRAW
25790,X
25791,O
25792,DRAW
25793,DRAW
25794,X
25795,DRAW
25796,X
25797,DRAW
25798,DRAW
25799,X
25800,X
25801,DRAW
25802,X
25803,DRAW
25804,X
25805,DRAW
25806,DRAW
25807,DRAW
25808,X
25809,X
25810,DRAW
25811,DRAW
25812,DRAW
25813,O
25814,O
25815,DRAW
25816,X
25817,DRAW
25818,DRAW
25819,X
25820,DRAW
25821,X
25822,O
25823,DRAW
25824,X
25825,DRAW
25826,O
25827,DRAW
25828,DRAW
25829,DRAW
25830,DRAW
25831,DRAW
25832,X
25833,X
25834,DRAW
25835,DRAW
25836,DRAW
25837,DRAW
25838,DRAW
25839,X
25840,O
25841,X
25842,DRAW
25843,X
25844,X
25845,X
25846,O
25847,DRAW
25848,DRAW
25849,X
25850,DRAW
25851,DRAW
25852,DRAW
25853,X
25854,X
25855,O
25856,O
25857,DRAW
25858,O
25859,DRAW
25860,DRAW
25861,O
25862,DRAW
25863,O
25864,O
25865,DRAW
25866,DRAW
25867,DRAW
25868,X
25869,X
25870,DRAW
25871,X
25872,DRAW
25873,DRAW
25874,DRAW
25875,X
25876,DRAW
25877,DRAW
25878,O
25879,X
25880,X
25881,X
25882,DRAW
25883,DRAW
25884,X
25885,DRAW
25886,DRAW
25887,DRAW
25888,DRAW
25889,DRAW
25890,DRAW
25891,X
25892,DRAW
25893,X
25894,X
25895,X
25896,DRAW
25897,O
25898,O
25899,DRAW
25900,X
25901,X
25902,X
25903,X
25904,X
25905,X
25906,DRAW
25907,O
25908,X
25909,DRAW
25910,X
25911,O
25912,X
25913,DRAW
25914,DRAW
25915,X
25916,DRAW
25917,DRAW
25918,DRAW
25919,O
25920,DRAW
25921,DRAW
25922,DRAW
25923,O
25924,X
25925,X
25926,DRAW
25927,X
25928,X
25929,DRAW
25930,DRAW
25931,X
25932,DRAW
25933,DRAW
25934,X
25935,DRAW
25936,DRAW
25937,DRAW
25938,X
25939,O
25940,X
25941,DRAW
25942,O
25943,X
25944,DRAW
25945,O
25946,X
25947,DRAW
25948,DRAW
25949,DRAW
25950,DRAW
25951,DRAW
25952,X
25953,X
25954,O
25955,O
25956,X
25957,DRAW
25958,X
25959,DRAW
25960,DRAW
25961,X
25962,DRAW
25963,X
25964,DRAW
25965,X
25966,O
25967,DRAW
25968,DRAW
25969,DRAW
25970,DRAW
25971,DRAW
25972,X
25973,DRAW
25974,DRAW
25975,X
25976,X
25977,O
25978,DRAW
25979,O
25980,DRAW
25981,DRAW
25982,X
25983,X
25984,X
25985,DRAW
25986,O
25987,DRAW
25988,DRAW
25989,X
25990,O
25991,O
25992,DRAW
25993,X
25994,X
25995,DRAW
25996,DRAW
25997,X
25998,X
25999,DRAW
26000,X
26001,DRAW
26002,DRAW
26003,DRAW
26004,O
26005,DRAW
26006,O
26007,DRAW
26008,X
26009,X
26010,O
26011,X
26012,O
26013,X
26014,X
26015,DRAW
26016,X
26017,DRAW
26018,X
26019,X
26020,DRAW
26021,X
26022,DRAW
26023,DRAW
26024,X
26025,DRAW
26026,X
26027,X
26028,X
26029,X
26030,O
26031,DRAW
26032,O
26033,DRAW
26034,X
26035,DRAW
26036,DRAW
26037,DRAW
26038,O
26039,X
26040,DRAW
26041,DRAW
26042,DRAW
26043,DRAW
26044,DRAW
26045,DRAW
26046,DRAW
26047,O
26048,O
26049,X
26050,DRAW
26051,DRAW
26052,X
26053,O
26054,DRAW
26055,X
26056,DRAW
26057,DRAW
26058,DRAW
26059,DRAW
26060,DRAW
26061,DRAW
26062,X
26063,X
26064,DRAW
26065,X
26066,DRAW
26067,X
26068,X
26069,X
26070,DRAW
26071,DRAW
26072,O
26073,DRAW
26074,DRAW
26075,DRAW
26076,DRAW
26077,DRAW
26078,O
26079,O
26080,DRAW
26081,DRAW
26082,DRAW
26083,X
26084,O
26085,DRAW
26086,O
26087,DRAW
26088,DRAW
26089,X
26090,DRAW
26091,DRAW
26092,X
26093,DRAW
26094,DRAW
26095,DRAW
26096,X
26097,DRAW
26098,DRAW
26099,DRAW
26100,O
26101,X
26102,DRAW
26103,X
26104,X
26105,X
26106,X
26107,DRAW
26108,DRAW
26109,O
26110,DRAW
26111,DRAW
26112,O
26113,X
26114,DRAW
26115,X
26116,DRAW
26117,DRAW
26118,DRAW
26119,DRAW
26120,X
26121,DRAW
26122,O
26123,O
26124,X
26125,DRAW
26126,X
26127,O
26128,DRAW
26129,DRAW
26130,DRAW
26131,DRAW
26132,X
26133,O
26134,X
26135,X
26136,X
26137,DRAW
26138,DRAW
26139,X
26140,DRAW
26141,O
26142,O
26143,DRAW
26144,O
26145,X
26146,X
26147,X
26148,X
26149,DRAW
26150,X
26151,DRAW
26152,DRAW
26153,DRAW
26154,DRAW
26155,X
26156,O
26157,X
26158,DRAW
26159,DRAW
26160,DRAW
26161,X
26162,DRAW
26163,DRAW
26164,DRAW
26165,DRAW
26166,DRAW
26167,DRAW
26168,O
26169,X
26170,X
26171,X
26172,X
26173,X
26174,X
26175,DRAW
26176,DRAW
26177,X
26178,X
26179,X
26180,X
26181,X
26182,X
26183,X
26184,X
26185,X
26186,X
26187,X
26188,DRAW
26189,DRAW
26190,DRAW
26191,X
26192,O
26193,O
26194,DRAW
26195,DRAW
26196,X
26197,O
26198,DRAW
26199,O
26200,X
26201,DRAW
26202,DRAW
26203,X
26204,X
26205,X
26206,O
26207,DRAW
26208,X
26209,DRAW
26210,DRAW
26211,DRAW
26212,DRAW
26213,DRAW
26214,DRAW
26215,X
26216,DRAW
26217,O
26218,X
26219,DRAW
26220,O
26221,DRAW
26222,DRAW
26223,X
26224,DRAW
26225,X
26226,O
26227,DRAW
26228,DRAW
26229,DRAW
26230,X
26231,DRAW
26232,DRAW
26233,DRAW
26234,X
26235,X
26236,DRAW
26237,DRAW
26238,DRAW
26239,X
26240,X
26241,X
26242,X
26243,X
26244,DRAW
26245,DRAW
26246,DRAW
26247,DRAW
26248,O
26249,DRAW
26250,X
26251,DRAW
26252,X
26253,DRAW
26254,X
26255,X
26256,DRAW
26257,X
26258,DRAW
26259,X
26260,DRAW
26261,DRAW
26262,DRAW
26263,DRAW
26264,X
26265,DRAW
26266,DRAW
26267,X
26268,DRAW
26269,O
26270,X
26271,DRAW
26272,X
26273,X
26274,X
26275,X
26276,X
26277,X
26278,X
26279,DRAW
26280,O
26281,DRAW
26282,DRAW
26283,DRAW
26284,O
26285,X
26286,DRAW
26287,O
26288,DRAW
26289,X
26290,DRAW
26291,X
26292,DRAW
26293,DRAW
26294,X
26295,X
26296,X
26297,DRAW
26298,DRAW
26299,X
26300,DRAW
26301,X
26302,X
26303,DRAW
26304,X
26305,O
26306,DRAW
26307,DRAW
26308,DRAW
26309,X
26310,O
26311,DRAW
26312,O
26313,O
26314,X
26315,X
26316,X
26317,X
26318,DRAW
26319,DRAW
26320,O
26321,O
26322,DRAW
26323,DRAW
26324,DRAW
26325,DRAW
26326,DRAW
26327,DRAW
26328,X
26329,X
26330,X
26331,DRAW
26332,X
26333,DRAW
26334,DRAW
26335,X
26336,DRAW
26337,X
26338,X
26339,DRAW
26340,X
26341,DRAW
26342,DRAW
26343,X
26344,DRAW
26345,O
26346,DRAW
26347,X
26348,X
26349,DRAW
26350,X
26351,X
26352,X
26353,DRAW
26354,DRAW
26355,DRAW
26356,X
26357,DRAW
26358,X
26359,X
26360,DRAW
26361,X
26362,X
26363,DRAW
26364,DRAW
26365,DRAW
26366,X
26367,O
26368,DRAW
26369,DRAW
26370,DRAW
26371,X
26372,DRAW
26373,DRAW
26374,DRAW
26375,DRAW
26376,DRAW
26377,X
26378,DRAW
26379,DRAW
26380,X
26381,DRAW
26382,DRAW
26383,X
26384,DRAW
26385,DRAW
26386,DRAW
26387,DRAW
26388,X
26389,DRAW
26390,X
26391,O
26392,DRAW
26393,X
26394,X
26395,DRAW
26396,O
26397,DRAW
26398,DRAW
26399,DRAW
26400,X
26401,O
26402,DRAW
26403,X
26404,DRAW
26405,X
26406,O
26407,O
26408,O
26409,DRAW
26410,DRAW
26411,X
26412,X
26413,DRAW
26414,DRAW
26415,O
26416,X
26417,DRAW
26418,X
26419,X
26420,O
26421,DRAW
26422,DRAW
26423,X
26424,O
26425,DRAW
26426,DRAW
26427,DRAW
26428,DRAW
26429,DRAW
26430,DRAW
26431,DRAW
26432,X
26433,DRAW
26434,DRAW
26435,DRAW
26436,X
26437,O
26438,X
26439,X
26440,DRAW
26441,X
26442,X
26443,O
26444,X
26445,DRAW
26446,X
26447,DRAW
26448,DRAW
26449,X
26450,DRAW
26451,X
26452,X
26453,DRAW
26454,X
26455,DRAW
26456,X
26457,X
26458,DRAW
26459,DRAW
26460,X
26461,DRAW
26462,DRAW
26463,O
26464,DRAW
26465,DRAW
26466,DRAW
26467,O
26468,DRAW
26469,X
26470,DRAW
26471,X
26472,X
26473,O
26474,DRAW
26475,X
26476,X
26477,DRAW
26478,DRAW
26479,X
26480,DRAW
26481,DRAW
26482,DRAW
26483,O
26484,X
26485,DRAW
26486,DRAW
26487,DRAW
26488,DRAW
26489,DRAW
26490,X
26491,X
26492,DRAW
26493,DRAW
26494,DRAW
26495,DRAW
26496,DRAW
26497,X
26498,O
26499,DRAW
26500,X
26501,X
26502,DRAW
26503,X
26504,DRAW
26505,O
26506,DRAW
26507,DRAW
26508,DRAW
26509,X
26510,X
26511,X
26512,DRAW
26513,DRAW
26514,DRAW
26515,X
26516,DRAW
26517,O
26518,DRAW
26519,X
26520,DRAW
26521,DRAW
26522,X
26523,X
26524,X
26525,DRAW
26526,DRAW
26527,X
26528,X
26529,DRAW
26530,X
26531,DRAW
26532,X
26533,DRAW
26534,DRAW
26535,DRAW
26536,DRAW
26537,X
26538,DRAW
26539,DRAW
26540,DRAW
26541,DRAW
26542,DRAW
26543,X
26544,O
26545,X
26546,X
26547,X
26548,X
26549,O
26550,DRAW
26551,DRAW
26552,X
26553,DRAW
26554,X
26555,DRAW
26556,X
26557,DRAW
26558,X
26559,X
26560,DRAW
26561,DRAW
26562,X
26563,DRAW
26564,DRAW
26565,X
26566,X
26567,DRAW
26568,DRAW
26569,X
26570,X
26571,DRAW
26572,DRAW
26573,DRAW
26574,DRAW
26575,DRAW
26576,X
26577,DRAW
26578,DRAW
26579,X
26580,X
26581,X
26582,O
26583,X
26584,X
26585,X
26586,DRAW
26587,X
26588,X
26589,X
26590,X
26591,X
26592,DRAW
26593,X
26594,DRAW
26595,X
26596,X
26597,X
26598,X
26599,DRAW
26600,O
26601,X
26602,DRAW
26603,O
26604,O
26605,DRAW
26606,DRAW
26607,X
26608,DRAW
26609,DRAW
26610,X
26611,DRAW
26612,X
26613,DRAW
26614,O
26615,O
26616,DRAW
26617,DRAW
26618,O
26619,O
26620,O
26621,DRAW
26622,X
26623,O
26624,O
26625,DRAW
26626,O
26627,DRAW
26628,X
26629,X
26630,X
26631,X
26632,DRAW
26633,X
26634,O
26635,DRAW
26636,DRAW
26637,X
26638,X
26639,X
26640,O
26641,X
26642,O
26643,O
26644,X
26645,O
26646,DRAW
26647,X
26648,DRAW
26649,DRAW
26650,X
26651,DRAW
26652,X
26653,X
26654,O
26655,DRAW
26656,X
26657,DRAW
26658,X
26659,X
26660,DRAW
26661,O
26662,DRAW
26663,X
26664,X
26665,X
26666,DRAW
26667,DRAW
26668,DRAW
26669,DRAW
26670,X
26671,DRAW
26672,X
26673,O
26674,O
26675,X
26676,X
26677,DRAW
26678,X
26679,DRAW
26680,DRAW
26681,X
26682,DRAW
26683,DRAW
26684,DRAW
26685,DRAW
26686,DRAW
26687,DRAW
26688,X
26689,DRAW
26690,O
26691,DRAW
26692,O
26693,DRAW
26694,O
26695,X
26696,X
26697,O
26698,DRAW
26699,X
26700,O
26701,DRAW
26702,X
26703,X
26704,DRAW
26705,DRAW
26706,DRAW
26707,O
26708,O
26709,DRAW
26710,X
26711,X
26712,O
26713,DRAW
26714,X
26715,X
26716,DRAW
26717,DRAW
26718,X
26719,O
26720,X
26721,X
26722,DRAW
26723,X
26724,X
26725,X
26726,X
26727,X
26728,DRAW
26729,X
26730,DRAW
26731,X
26732,DRAW
26733,DRAW
26734,DRAW
26735,DRAW
26736,DRAW
26737,X
26738,DRAW
26739,O
26740,DRAW
26741,DRAW
26742,DRAW
26743,O
26744,X
26745,DRAW
26746,DRAW
26747,X
26748,DRAW
26749,DRAW
26750,DRAW
26751,DRAW
26752,O
26753,DRAW
26754,O
26755,DRAW
26756,O
26757,X
26758,DRAW
26759,X
26760,X
26761,X
26762,DRAW
26763,O
26764,X
26765,DRAW
26766,DRAW
26767,O
26768,O
26769,DRAW
26770,DRAW
26771,X
26772,X
26773,DRAW
26774,DRAW
26775,DRAW
26776,X
26777,X
26778,DRAW
26779,X
26780,X
26781,X
26782,X
26783,X
26784,DRAW
26785,X
26786,X
26787,DRAW
26788,DRAW
26789,DRAW
26790,DRAW
26791,X
26792,DRAW
26793,O
26794,O
26795,O
26796,O
26797,X
26798,DRAW
26799,DRAW
26800,X
26801,DRAW
26802,DRAW
26803,X
26804,DRAW
26805,DRAW
26806,X
26807,DRAW
26808,X
26809,X
26810,DRAW
26811,DRAW
26812,DRAW
26813,DRAW
26814,DRAW
26815,DRAW
26816,X
26817,DRAW
26818,X
26819,DRAW
26820,X
26821,O
26822,DRAW
26823,X
26824,DRAW
26825,O
26826,X
26827,DRAW
26828,DRAW
26829,DRAW
26830,X
26831,X
26832,X
26833,DRAW
26834,X
26835,DRAW
26836,X
26837,DRAW
26838,DRAW
26839,DRAW
26840,DRAW
26841,DRAW
26842,X
26843,DRAW
26844,DRAW
26845,X
26846,DRAW
26847,DRAW
26848,DRAW
26849,X
26850,DRAW
26851,X
26852,X
26853,DRAW
26854,DRAW
26855,X
26856,O
26857,DRAW
26858,X
26859,DRAW
26860,X
26861,DRAW
26862,DRAW
26863,DRAW
26864,DRAW
26865,DRAW
26866,DRAW
26867,X
26868,O
26869,DRAW
26870,X
26871,O
26872,X
26873,X
26874,DRAW
26875,X
26876,X
26877,X
26878,X
26879,X
26880,X
26881,X
26882,DRAW
26883,DRAW
26884,X
26885,DRAW
26886,DRAW
26887,X
26888,DRAW
26889,X
26890,X
26891,X
26892,X
26893,O
26894,X
26895,DRAW
26896,DRAW
26897,DRAW
26898,DRAW
26899,O
26900,DRAW
26901,O
26902,DRAW
26903,X
26904,O
26905,X
26906,DRAW
26907,X
26908,O
26909,DRAW
26910,X
26911,O
26912,DRAW
26913,X
26914,X
26915,DRAW
26916,DRAW
26917,DRAW
26918,X
26919,O
26920,X
26921,DRAW
26922,DRAW
26923,X
26924,DRAW
26925,DRAW
26926,X
26927,X
26928,DRAW
26929,X
26930,X
26931,DRAW
26932,X
26933,O
26934,O
26935,DRAW
26936,O
26937,X
26938,DRAW
26939,DRAW
26940,X
26941,O
26942,X
26943,X
26944,DRAW
26945,O
26946,DRAW
26947,X
26948,DRAW
26949,O
26950,X
26951,X
26952,X
26953,DRAW
26954,DRAW
26955,O
26956,X
26957,DRAW
26958,DRAW
26959,X
26960,X
26961,DRAW
26962,X
26963,DRAW
26964,DRAW
26965,O
26966,DRAW
26967,X
26968,DRAW
26969,O
26970,X
26971,O
26972,O
26973,DRAW
26974,O
26975,DRAW
26976,DRAW
26977,X
26978,X
26979,DRAW
26980,DRAW
26981,O
26982,DRAW
26983,DRAW
26984,X
26985,DRAW
26986,X
26987,O
26988,DRAW
26989,X
26990,O
26991,X
26992,DRAW
26993,DRAW
26994,O
26995,DRAW
26996,DRAW
26997,DRAW
26998,DRAW
26999,DRAW
27000,X
27001,X
27002,X
27003,DRAW
27004,DRAW
27005,DRAW
27006,DRAW
27007,DRAW
27008,O
27009,DRAW
27010,DRAW
27011,DRAW
27012,X
27013,DRAW
27014,X
27015,DRAW
27016,O
27017,DRAW
27018,O
27019,X
27020,DRAW
27021,X
27022,X
27023,DRAW
27024,DRAW
27025,O
27026,X
27027,X
27028,O
27029,X
27030,X
27031,X
27032,X
27033,X
27034,X
27035,O
27036,X
27037,X
27038,X
27039,O
27040,X
27041,X
27042,X
27043,X
27044,DRAW
27045,X
27046,DRAW
27047,O
27048,O
27049,DRAW
27050,O
27051,DRAW
27052,X
27053,O
27054,O
27055,DRAW
27056,X
27057,DRAW
27058,DRAW
27059,DRAW
27060,X
27061,DRAW
27062,O
27063,DRAW
27064,DRAW
27065,DRAW
27066,DRAW
27067,X
27068,DRAW
27069,DRAW
27070,DRAW
27071,DRAW
27072,DRAW
27073,DRAW
27074,DRAW
27075,DRAW
27076,X
27077,DRAW
27078,O
27079,X
27080,DRAW
27081,X
27082,DRAW
27083,DRAW
27084,X
27085,X
27086,DRAW
27087,X
27088,X
27089,X
27090,DRAW
27091,DRAW
27092,DRAW
27093,X
27094,O
27095,X
27096,DRAW
27097,DRAW
27098,DRAW
27099,O
27100,O
27101,DRAW
27102,DRAW
27103,DRAW
27104,X
27105,X
27106,DRAW
27107,O
27108,DRAW
27109,DRAW
27110,DRAW
27111,X
27112,DRAW
27113,DRAW
27114,DRAW
27115,X
27116,O
27117,X
27118,X
27119,DRAW
27120,DRAW
27121,DRAW
27122,DRAW
27123,DRAW
27124,O
27125,X
27126,X
27127,DRAW
27128,DRAW
27129,X
27130,DRAW
27131,X
27132,DRAW
27133,DRAW
27134,X
27135,DRAW
27136,O
27137,DRAW
27138,O
27139,X
27140,O
27141,DRAW
27142,DRAW
27143,O
27144,X
27145,O
27146,DRAW
27147,DRAW
27148,X
27149,DRAW
27150,DRAW
27151,DRAW
27152,DRAW
27153,DRAW
27154,DRAW
27155,DRAW
27156,DRAW
27157,X
27158,DRAW
27159,DRAW
27160,DRAW
27161,DRAW
27162,DRAW
27163,O
27164,DRAW
27165,X
27166,X
27167,X
27168,X
27169,X
27170,X
27171,O
27172,DRAW
27173,DRAW
27174,X
27175,DRAW
27176,DRAW
27177,O
27178,DRAW
27179,DRAW
27180,DRAW
27181,X
27182,DRAW
27183,DRAW
27184,DRAW
27185,DRAW
27186,DRAW
27187,DRAW
27188,DRAW
27189,DRAW
27190,DRAW
27191,DRAW
27192,O
27193,DRAW
27194,O
27195,DRAW
27196,X
27197,X
27198,X
27199,DRAW
27200,O
27201,DRAW
27202,DRAW
27203,O
27204,O
27205,X
27206,DRAW
27207,DRAW
27208,X
27209,DRAW
27210,X
27211,DRAW
27212,DRAW
27213,O
27214,X
27215,X
27216,X
27217,X
27218,DRAW
27219,DRAW
27220,O
27221,O
27222,DRAW
27223,DRAW
27224,X
27225,X
27226,DRAW
27227,X
27228,DRAW
27229,DRAW
27230,X
27231,DRAW
27232,DRAW
27233,DRAW
27234,DRAW
27235,DRAW
27236,DRAW
27237,DRAW
27238,X
27239,DRAW
27240,O
27241,DRAW
27242,X
27243,DRAW
27244,X
27245,X
27246,X
27247,DRAW
27248,DRAW
27249,DRAW
27250,DRAW
27251,O
27252,X
27253,DRAW
27254,DRAW
27255,DRAW
27256,DRAW
27257,X
27258,DRAW
27259,O
27260,O
27261,DRAW
27262,DRAW
27263,X
27264,DRAW
27265,X
27266,DRAW
27267,DRAW
27268,DRAW
27269,X
27270,X
27271,DRAW
27272,DRAW
27273,O
27274,DRAW
27275,O
27276,DRAW
27277,DRAW
27278,O
27279,DRAW
27280,DRAW
27281,X
27282,O
27283,DRAW
27284,DRAW
27285,O
27286,DRAW
27287,O
27288,X
27289,O
27290,O
27291,O
27292,DRAW
27293,DRAW
27294,DRAW
27295,DRAW
27296,O
27297,X
27298,DRAW
27299,X
27300,DRAW
27301,O
27302,DRAW
27303,DRAW
27304,DRAW
27305,DRAW
27306,DRAW
27307,DRAW
27308,DRAW
27309,O
27310,DRAW
27311,X
27312,DRAW
27313,X
27314,DRAW
27315,X
27316,O
27317,DRAW
27318,DRAW
27319,DRAW
27320,X
27321,X
27322,O
27323,DRAW
27324,X
27325,DRAW
27326,X
27327,DRAW
27328,X
27329,DRAW
27330,DRAW
27331,X
27332,X
27333,O
27334,DRAW
27335,DRAW
27336,DRAW
27337,X
27338,DRAW
27339,DRAW
27340,DRAW
27341,X
27342,O
27343,DRAW
27344,DRAW
27345,X
27346,DRAW
27347,DRAW
27348,DRAW
27349,X
27350,DRAW
27351,DRAW
27352,X
27353,X
27354,DRAW
27355,X
27356,DRAW
27357,O
27358,DRAW
27359,DRAW
27360,O
27361,DRAW
27362,DRAW
27363,DRAW
27364,DRAW
27365,X
27366,DRAW
27367,DRAW
27368,O
27369,DRAW
27370,DRAW
27371,X
27372,X
27373,DRAW
27374,DRAW
27375,X
27376,DRAW
27377,O
27378,DRAW
27379,X
27380,X
27381,X
27382,O
27383,X
27384,O
27385,DRAW
27386,DRAW
27387,O
27388,O
27389,X
27390,X
27391,X
27392,DRAW
27393,DRAW
27394,O
27395,X
27396,DRAW
27397,DRAW
27398,DRAW
27399,DRAW
27400,O
27401,DRAW
27402,X
27403,X
27404,O
27405,DRAW
27406,DRAW
27407,X
27408,O
27409,DRAW
27410,DRAW
27411,DRAW
27412,X
27413,DRAW
27414,O
27415,DRAW
27416,DRAW
27417,O
27418,DRAW
27419,DRAW
27420,DRAW
27421,X
27422,DRAW
27423,DRAW
27424,DRAW
27425,X
27426,O
27427,O
27428,DRAW
27429,O
27430,DRAW
27431,DRAW
27432,DRAW
27433,DRAW
27434,DRAW
27435,X
27436,DRAW
27437,DRAW
27438,X
27439,X
27440,X
27441,DRAW
27442,DRAW
27443,DRAW
27444,DRAW
27445,DRAW
27446,X
27447,O
27448,X
27449,DRAW
27450,DRAW
27451,X
27452,DRAW
27453,O
27454,DRAW
27455,DRAW
27456,X
27457,X
27458,X
27459,DRAW
27460,DRAW
27461,X
27462,DRAW
27463,DRAW
27464,DRAW
27465,DRAW
27466,O
27467,DRAW
27468,DRAW
27469,X
27470,X
27471,DRAW
27472,X
27473,DRAW
27474,X
27475,X
27476,O
27477,X
27478,DRAW
27479,X
27480,X
27481,DRAW
27482,DRAW
27483,DRAW
27484,X
27485,DRAW
27486,DRAW
27487,DRAW
27488,X
27489,O
27490,DRAW
27491,DRAW
27492,X
27493,X
27494,DRAW
27495,X
27496,DRAW
27497,X
27498,DRAW
27499,X
27500,DRAW
27501,DRAW
27502,DRAW
27503,DRAW
27504,X
27505,X
27506,X
27507,X
27508,DRAW
27509,DRAW
27510,DRAW
27511,X
27512,X
27513,DRAW
27514,DRAW
27515,X
27516,X
27517,DRAW
27518,DRAW
27519,X
27520,X
27521,X
27522,DRAW
